SectorStatID,SectorStatID_1
21011A10-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A11-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A12-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A20-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A29-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A30-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A00-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A011,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A02-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A03-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A041,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A05-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A10-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A11-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21012A12-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
